,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
1127,2017-02-28,0.006000351500088819,0.009724746131812623,-0.0022760396326901855,0.00745487392389621,-0.008004898819474748,0.5409167884151245,0.3022292936459836,-0.5783747778418391,-0.5667979672820289,-1.7140170311355507,-1.1933558062157457,0.42857142857142855,0.5,0.3846153846153847,0.5,0.5333333333333332,0.4666666666666667,40881.47296161916
1128,2017-03-01,-0.003854787911243829,0.00395616749936778,-0.011665672313538655,0.035757504566242604,0.019863397267735117,-1.456396569558982,-1.2404759497741558,-2.4282963110221267,-2.315021583172694,-3.4786246898028783,-2.9157510294140376,0.42857142857142855,0.6000000000000001,0.46153846153846156,0.5,0.5999999999999999,0.5333333333333333,56449.597353406425
1129,2017-03-02,0.04376851373708668,0.04631201731335288,-0.01610857337739957,-0.027890477131355507,-0.04280794883522665,2.3844915464182437,3.2065684006095774,1.869741507686884,2.0453604824956395,0.8844148965748699,1.4655196456617725,0.42857142857142855,0.5,0.46153846153846156,0.42857142857142855,0.5333333333333332,0.4666666666666667,244373.73246741487
1130,2017-03-03,-0.007989928259358847,0.008200157436916822,-0.009566904660421427,0.023764421481689446,0.008054330719788672,1.1038691905398412,2.292589581312199,1.056305788261347,1.254801412536799,0.1570276510476143,0.6923255824123231,0.42857142857142855,0.5,0.5384615384615384,0.5,0.5333333333333332,0.5333333333333333,85820.06541775446
1131,2017-03-06,-0.014007986033536146,0.002927012212962099,-0.016307818678326647,0.02135009173092217,0.0056770556273937345,0.5495645087981282,1.5030871558096681,0.5799257772051147,0.661563444698765,-0.3475424803540572,0.19689711978367885,0.5714285714285714,0.5,0.6153846153846155,0.5,0.5999999999999999,0.5333333333333333,49195.109170139694
1132,2017-03-07,-0.002918774106119071,0.0031273115813612584,-0.012196372354842167,0.018451002803187455,0.0028224671416576808,0.33357818311385845,1.056573323994514,0.4283860378726967,0.2955997432156465,-0.5503309965849579,-0.018766724795038492,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.5,0.5999999999999999,0.6,48816.888043364954
1133,2017-03-08,0.009331706231952008,0.024133861714023652,-0.0039687009341832225,-0.012999577504970605,-0.028145539437901657,2.59420130422372,3.539634344333309,3.355245414711261,3.047377963841713,2.3552151660263254,2.889932881859947,0.5714285714285714,0.5,0.6923076923076923,0.5,0.5999999999999999,0.6,100507.41680226054
1134,2017-03-09,0.01159862142027146,0.020024094758989808,-0.010723219287922303,-0.0044591602596039115,-0.019736175247521137,3.8359982992763886,5.087307581162337,5.336109722855142,4.8250855185882235,4.392947466037045,4.900820177161824,0.5714285714285714,0.5,0.6153846153846155,0.42857142857142855,0.5333333333333332,0.5333333333333333,101332.84507422961
1135,2017-03-10,-0.004549875518359281,0.00855811956577024,-0.01624959411222171,0.02580821737631145,0.010066767103491081,1.8307895255349704,3.533903124112947,4.2553321070908146,3.607024090547495,3.370579916757954,3.8222147111786287,0.5714285714285714,0.5,0.6923076923076923,0.5,0.5333333333333332,0.6,77661.2267936784
1136,2017-03-13,0.007448218992316624,0.009607081278142138,-0.004101867488146227,0.019215199227253565,0.003574998567278831,1.2028073613319146,2.7441043623073647,3.816096595295204,3.1215225484667153,2.991607457765255,3.3925405616246573,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.5333333333333332,0.6,47236.69481042417
1137,2017-03-14,-0.006967123808326536,0.0015240474469404575,-0.013498780606370775,0.007033602329845623,-0.008419748001080474,1.555161906727509,3.1235435333766715,4.466941850565176,3.87079581859473,3.8140072837238304,4.189603410881992,0.5714285714285714,0.5,0.6153846153846155,0.5714285714285714,0.5333333333333332,0.5333333333333333,62932.81163799465
1138,2017-03-15,-0.010604091574506258,0.004605826857264184,-0.01392462495796254,0.03216824837567556,0.0163291978094815,-0.4284493461452654,1.2991198604402232,2.5263185915119335,2.1862363969078924,2.1497029549078173,2.427467884807455,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.6,68921.44999011944
1139,2017-03-16,0.012062498913570252,0.013354852199350509,-0.002261701718076492,0.010036675373433335,-0.005462726638066018,-0.35541224996047394,1.6532052479141024,2.820729870633709,2.7309785977324363,2.6889228966437972,2.8269851444003624,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.46666666666666656,0.5333333333333333,40041.004093527285
1140,2017-03-17,0.0008609837106454687,0.004412829430079368,-0.0027984284663252756,0.01624087605013047,0.0006462333532866182,-0.468966537783555,1.2392925629657103,2.4411717687493173,2.6661710617710943,2.6254237327227203,2.628037999735433,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.7142857142857142,0.5333333333333332,0.6,76862.6281621514
1141,2017-03-20,-0.023794601178310226,0.000838584888079863,-0.02631030343164975,0.042802346077867925,0.026800041594039703,-2.466301764184675,-1.4974487938108516,-0.3753562511929598,0.06477001895550671,-0.001493772178784436,-0.15812710234892613,0.7142857142857143,0.7000000000000002,0.6923076923076923,0.7142857142857142,0.5333333333333332,0.6,68302.98179656222
1142,2017-03-21,0.0319160121172779,0.03202422373688196,-0.0036785026506546137,-0.016032642550208198,-0.031132065037059342,0.6862379613881142,1.192412180837077,2.4950719270268706,3.261545456660242,3.1872281541527103,2.9152595491181765,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.7142857142857142,0.5333333333333332,0.5333333333333333,83523.82960077896
1143,2017-03-22,-0.004652169209131363,0.007573266255544775,-0.007681477875148834,0.01558460337262435,0.0,0.6537794687253129,1.0432645853353684,2.202958939800892,3.202427299157762,3.1318450639285844,2.8154154067673742,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.4666666666666667,54479.14713837498
1144,2017-03-23,0.0023852758629965276,0.008348660684744935,-0.0029275072234357102,0.013387114744249251,-0.002163789634774038,0.929354994376852,1.0385553105056955,2.116348608987617,3.2682295908608827,3.2979163393058952,2.949150973576753,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.4666666666666667,28034.34550465102
1145,2017-03-24,0.000976625046627877,0.011828496759012541,-0.0064026477177939745,0.014703700469604675,-0.000867326640656918,0.8293878335175364,0.8541928615994454,2.029296839579464,3.1117700258546988,3.2819108066151292,2.988290660771953,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5,0.5333333333333332,0.4,39441.212925833686
1146,2017-03-27,-0.006665938003148519,0.00502676199263985,-0.0127855532119866,0.00853110836232851,-0.0069452205060477334,1.3253792903553663,1.214541103905309,2.5362817593208575,3.576110253356113,3.8314805306028044,3.653306569561754,0.2857142857142857,0.3000000000000001,0.5384615384615384,0.5,0.5333333333333332,0.33333333333333315,37434.25215964917
1147,2017-03-28,-0.014954266216920975,0.0022593545645839264,-0.015492146815238694,0.031565734938781675,0.015735955920145983,-0.2382238465498565,-0.37500895494604336,0.7177453745866647,1.738263061241363,2.1135275707627077,2.0499508369812958,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5,0.5999999999999999,0.4,41592.331089618005
1148,2017-03-29,-0.0010768791613516848,0.004199859959079788,-0.00495368291025533,0.014601232601722192,-0.000968219763717304,-0.5322949099988428,-0.16538261776126717,0.6204907650511293,1.629177762002909,2.055317225858322,2.13500794715753,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.5,0.5333333333333332,0.33333333333333315,27068.782176719986
1149,2017-03-30,-0.0025745333343216714,0.0016091181977138103,-0.008796384801583512,0.01952176358495783,0.0038767309176084286,-0.7953499454144586,-0.4811925424165864,-0.041883669461439954,1.021014808636389,1.5700220400307163,1.7500881858598216,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5,0.5999999999999999,0.4,39396.124657829605
1150,2017-03-31,-0.0014015200215281576,0.005174601009603208,-0.007977630272151148,0.010573159584914116,-0.004934486131893734,-0.2525749580858272,0.021557084428502904,0.3716674100110673,1.3163741368909854,1.9992664513824199,2.2177008284028688,0.2857142857142857,0.3000000000000001,0.5384615384615384,0.5,0.5333333333333332,0.4,43343.112907630166
1151,2017-04-03,0.0017340739698952223,0.006177511851441775,-0.01376392154862649,0.010219718909282971,-0.005282550428353683,0.2833366173279339,0.5844706127185351,0.7576172648386725,1.6248969220282516,2.4676603158582777,2.6354396115751744,0.2857142857142857,0.3000000000000001,0.46153846153846156,0.42857142857142855,0.46666666666666656,0.4,39944.81250501178
1152,2017-04-04,-0.0025496441904698797,0.006905365140933872,-0.011367247786059242,0.03605698557950188,0.0201582487116454,-1.397759376604446,-1.344641362149146,-1.310746515381045,-0.43708035251930344,0.4520131937456373,0.47472790652407504,0.42857142857142855,0.3000000000000001,0.46153846153846156,0.5,0.46666666666666656,0.4666666666666667,61589.35572900315
1153,2017-04-05,0.007215619847530164,0.02642195514477841,-0.0029711269730714474,0.016771398582467123,0.0011686182046191096,-1.099016846440437,-1.3544433446896709,-1.5113370875088128,-0.600288306988439,0.359014494498755,0.24072520006181986,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.5714285714285714,0.5333333333333332,0.5333333333333333,64316.70085563881
1154,2017-04-06,-0.014610749321644634,0.006261719891463402,-0.016280505113754895,0.03261158072917891,0.016765723882163464,-2.3019361241487513,-2.764112197466251,-3.0066296360615308,-2.29969820873529,-1.2225301778621689,-1.5075880992360458,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.6,56580.08954289293
1155,2017-04-07,0.0036642170330050128,0.011515976073575462,-0.001046890736397299,0.01240487479745811,-0.0031308558143149368,-1.5972747958601596,-2.4497506756168463,-2.4961128457094417,-2.0354760496177127,-0.8572137504047062,-1.2802114362473138,0.5714285714285714,0.3000000000000001,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.5333333333333333,46730.57600706373
1156,2017-04-10,-0.008544379334407992,0.007720815397578962,-0.010706207645729937,0.03280865469420191,0.016959772995587485,-2.661842886341026,-3.7302560723233236,-3.885407235594307,-3.7221670765977932,-2.4069322467095144,-2.976850465027814,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.6,53203.65362574278
1157,2017-04-11,0.00205978377054139,0.0021627188910962047,-0.014727085782226257,0.015166366272555187,-0.0004117435409516368,-1.9832313229930065,-3.347067013790872,-3.627092650410102,-3.581729014807067,-2.289737538517367,-2.966309963151559,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.5714285714285714,0.5333333333333332,0.5333333333333333,43772.43035578641
1158,2017-04-12,0.019291597941265115,0.020134893315044478,-0.0021083385820330758,-0.00784396295440426,-0.023069091900695504,0.7213694561647888,-0.8666840761792693,-1.2007605743289962,-1.314712455910716,-0.018817574234464285,-0.7755712583697671,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.5,0.46666666666666656,0.4666666666666667,50324.742669979525
1159,2017-04-13,0.016111708187147356,0.018904436496335775,-0.00010743287019188141,-0.003258189526915589,-0.018553594417526242,2.467392570533944,1.080251538404542,0.6536749790183816,0.45266265775627534,1.7331602188362494,1.0250127915425233,0.42857142857142855,0.39999999999999997,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.4,50546.79915247689
1160,2017-04-17,-0.004780082906098104,0.0022307096051699116,-0.006904620850909593,0.02692944133979669,0.01117077582622028,1.3202226641383819,0.16313133691712167,-0.39303098762661914,-0.7249829956467835,0.5093747669610238,-0.1317168112184519,0.42857142857142855,0.5,0.46153846153846156,0.42857142857142855,0.5333333333333332,0.4666666666666667,39505.055231634324
1161,2017-04-18,-0.00942895443827696,0.001589172598677635,-0.013454772893895295,0.018281579747754684,0.0026556123654100094,0.835440484735539,0.006811654799787625,-0.5821832945417049,-0.9440299377853956,0.1263777205615435,-0.48854818741921324,0.42857142857142855,0.5,0.46153846153846156,0.5,0.5333333333333332,0.4666666666666667,35070.51218425164
1162,2017-04-19,0.01487108147136973,0.02674654940893806,-0.0019257515574434558,0.005685907262310996,-0.0097468146214571,1.5146209942661804,1.03776855933575,0.2980360314376318,0.11042866428079279,0.9898813237432247,0.39340751182748157,0.42857142857142855,0.5,0.3846153846153847,0.5,0.5333333333333332,0.4666666666666667,59380.619135748166
1163,2017-04-20,-0.014578543647642328,0.0031691843156904653,-0.017747738527456702,0.02851442582146979,0.0211435545743901,-0.8408195652880535,-0.8876879995808773,-1.6282257489269703,-1.8450797873098557,-1.1860981688263106,-1.7791209563045474,0.42857142857142855,0.5,0.46153846153846156,0.5,0.5333333333333332,0.4666666666666667,51261.410679805165
1164,2017-04-21,0.009223939779474222,0.009860050890585281,-0.005407145886344389,0.003600480566301245,-0.003591798017614556,-0.783281183430018,-0.35440529499479734,-1.1397581274241175,-1.398745983434424,-0.9049186777324136,-1.4027241932882295,0.42857142857142855,0.5,0.46153846153846156,0.42857142857142855,0.5333333333333332,0.4666666666666667,43772.32485156913
1165,2017-04-24,-0.01001964693770574,0.002582377906876987,-0.010432755096224544,0.03380823159115964,0.026399464662242744,-2.9321144231479246,-2.5262809204994463,-3.4198345385799467,-3.724287541285387,-3.4679794818279763,-3.8656884989834994,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.5,0.5333333333333332,0.4666666666666667,69613.7106624256
1166,2017-04-25,-0.014748142400845543,0.004501063100958769,-0.023175618141651477,0.08639319958211833,0.07860753062768966,-8.352679953754494,-8.873108263137375,-9.86430104044097,-10.336152892730698,-10.282910216152818,-10.610580022590355,0.7142857142857143,0.6000000000000001,0.6153846153846155,0.5,0.5333333333333332,0.5333333333333333,176052.4414107152
1167,2017-04-26,-0.008217093131393294,0.012612258260567222,-0.009745891085576441,0.009533318114132161,0.0022984968053327837,-7.021049210427243,-8.317951998952221,-9.438393721977011,-10.112665284688127,-10.261918510529766,-10.555673650780273,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.5333333333333332,0.6,94171.55516252416
1168,2017-04-27,0.013342452278924721,0.015192812621737328,-0.0011686988702767076,-0.01183676736737782,-0.018918427433105123,-3.966554850767967,-6.0179033052154,-7.205321670438824,-8.012903501506353,-8.391359237523089,-8.546573896631616,0.5714285714285714,0.5,0.6153846153846155,0.5,0.5333333333333332,0.5333333333333333,65517.11453058044
1169,2017-04-28,0.005574026881008498,0.012419293713684887,-0.00029336005684810207,0.003098333896468519,-0.004090396755988324,-2.2365946350754617,-5.106147529110472,-6.350847039388752,-7.368061323316278,-7.866178068498719,-7.8462138807620985,0.5714285714285714,0.5,0.6153846153846155,0.42857142857142855,0.5333333333333332,0.5333333333333333,39271.442024790886
1170,2017-05-01,0.006372568627450947,0.009705862745098104,-0.0057842745098038995,0.004657345212861541,-0.0025425021028611106,-0.9593860562122969,-4.467889446489027,-5.666387739639767,-6.770198999231381,-7.532542105600082,-7.318585768593655,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.4666666666666667,44235.27450980392
1171,2017-05-02,0.007486897695066608,0.011821465632519512,-0.0025613436595144368,0.0023796221193805867,-0.004803917328320084,0.5305573617232939,-3.6401452698455516,-4.76471387493449,-5.973917221800185,-6.900253333394646,-6.600063760482399,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.3999999999999999,0.4666666666666667,44491.16738267821
